method,eta,batch_mode,seed,mean_lastN_train,mean_lastN_val,N,all_nan
adagrad,1e-08,full,42,2.2580310796330427,1.922757299017944,50,False
adagrad,1e-08,full,1337,2.968210776863771,2.4230895097551493,50,False
adagrad,1e-08,full,31415,2.2999927042998487,2.062895972883522,50,False
adagrad,1e-08,sgd,42,2.250027362891215,1.9164455165726222,50,False
adagrad,1e-08,sgd,1337,2.9587566347729637,2.415493198001944,50,False
adagrad,1e-08,sgd,31415,2.29268647280158,2.0565250540327646,50,False
adagrad,1.7782794100389228e-08,full,42,2.257306902852242,1.9221838019985282,50,False
adagrad,1.7782794100389228e-08,full,1337,2.96729596243106,2.4223533928493284,50,False
adagrad,1.7782794100389228e-08,full,31415,2.2992751624450602,2.062278240891587,50,False
adagrad,1.7782794100389228e-08,sgd,42,2.2430895965923088,1.91097153805233,50,False
adagrad,1.7782794100389228e-08,sgd,1337,2.950499440190552,2.4088576367855135,50,False
adagrad,1.7782794100389228e-08,sgd,31415,2.286294187098254,2.050958880671227,50,False
adagrad,3.162277660168379e-08,full,42,2.25601946286117,1.9211642318797928,50,False
adagrad,3.162277660168379e-08,full,1337,2.9656695694705877,2.4210446981976257,50,False
adagrad,3.162277660168379e-08,full,31415,2.2979994892106173,2.061180006609881,50,False
adagrad,3.162277660168379e-08,sgd,42,2.230786238085685,1.9012631475384172,50,False
adagrad,3.162277660168379e-08,sgd,1337,2.935849917872761,2.3970853270503936,50,False
adagrad,3.162277660168379e-08,sgd,31415,2.274952193032994,2.041082366206237,50,False
adagrad,5.6234132519034905e-08,full,42,2.2537311373443227,1.9193519981969018,50,False
adagrad,5.6234132519034905e-08,full,1337,2.9627786617218153,2.4187185070557318,50,False
adagrad,5.6234132519034905e-08,full,31415,2.2957319871530872,2.0592278797213077,50,False
adagrad,5.6234132519034905e-08,sgd,42,2.2090146341075614,1.8840806619117487,50,False
adagrad,5.6234132519034905e-08,sgd,1337,2.9099066286459396,2.3762379771497293,50,False
adagrad,5.6234132519034905e-08,sgd,31415,2.2548628620771414,2.0235877541027962,50,False
adagrad,1e-07,full,42,2.2496653412319074,1.9161320180240724,50,False
adagrad,1e-07,full,1337,2.957641846069721,2.414585157277866,50,False
adagrad,1e-07,full,31415,2.2917029015036188,2.055759110547636,50,False
adagrad,1e-07,sgd,42,2.1706371676486707,1.8537835006351278,50,False
adagrad,1e-07,sgd,1337,2.8641120524174255,2.3394405421039703,50,False
adagrad,1e-07,sgd,31415,2.2193909497398887,1.9926942249908448,50,False
adagrad,1.7782794100389227e-07,full,42,2.242446241240821,1.9104144591261305,50,False
adagrad,1.7782794100389227e-07,full,1337,2.948519880436072,2.4072452379325178,50,False
adagrad,1.7782794100389227e-07,full,31415,2.2845480744992877,2.049599074236363,50,False
adagrad,1.7782794100389227e-07,sgd,42,2.1034591119899044,1.8007206034955048,50,False
adagrad,1.7782794100389227e-07,sgd,1337,2.783747841526503,2.274871307276076,50,False
adagrad,1.7782794100389227e-07,sgd,31415,2.157109738320603,1.938441733355941,50,False
adagrad,3.162277660168379e-07,full,42,2.2296435045810794,1.900273801053094,50,False
adagrad,3.162277660168379e-07,full,1337,2.932338705096344,2.3942254647333048,50,False
adagrad,3.162277660168379e-07,full,31415,2.271856453994073,2.038671383230089,50,False
adagrad,3.162277660168379e-07,sgd,42,1.9873591699065312,1.708921097595326,50,False
adagrad,3.162277660168379e-07,sgd,1337,2.6442070273427505,2.162775525234822,50,False
adagrad,3.162277660168379e-07,sgd,31415,2.048874542830811,1.8441274736418136,50,False
adagrad,5.62341325190349e-07,full,42,2.2069867635899065,1.8823254346243539,50,False
adagrad,5.62341325190349e-07,full,1337,2.903691150722176,2.371175838079015,50,False
adagrad,5.62341325190349e-07,full,31415,2.2493873108136913,2.0193229174894247,50,False
adagrad,5.62341325190349e-07,sgd,42,1.7914448301393338,1.5537037162947058,50,False
adagrad,5.62341325190349e-07,sgd,1337,2.4066143789833405,1.9719755925710782,50,False
adagrad,5.62341325190349e-07,sgd,31415,1.86433997631369,1.683225297507991,50,False
adagrad,1e-06,full,42,2.1670445145865322,1.8506752638104416,50,False
adagrad,1e-06,full,1337,2.8531490546911407,2.330512880393647,50,False
adagrad,1e-06,full,31415,2.209747360332564,1.9851815599782396,50,False
adagrad,1e-06,sgd,42,1.4759090552992689,1.3026675238800363,50,False
adagrad,1e-06,sgd,1337,2.0168875262904944,1.6592109211664308,50,False
adagrad,1e-06,sgd,31415,1.5611434024539248,1.418525364916226,50,False
adagrad,1.778279410038923e-06,full,42,2.0971134992215226,1.7952348934723252,50,False
adagrad,1.778279410038923e-06,full,1337,2.7645363105506884,2.259229838116047,50,False
adagrad,1.778279410038923e-06,full,31415,2.140256685949434,1.92530820798112,50,False
adagrad,1.778279410038923e-06,sgd,42,1.0182005455863603,0.9341647614784967,50,False
adagrad,1.778279410038923e-06,sgd,1337,1.4242671312932953,1.1843259826280255,50,False
adagrad,1.778279410038923e-06,sgd,31415,1.1000293592792718,1.0148464744109638,50,False
adagrad,3.162277660168379e-06,full,42,1.9762144362479166,1.6992995444438457,50,False
adagrad,3.162277660168379e-06,full,1337,2.61093853605979,2.135699974395274,50,False
adagrad,3.162277660168379e-06,full,31415,2.0198430726894596,1.821489037626917,50,False
adagrad,3.162277660168379e-06,sgd,42,0.5002584546640223,0.5025885654513739,50,False
adagrad,3.162277660168379e-06,sgd,1337,0.68310047017079,0.5904443209999027,50,False
adagrad,3.162277660168379e-06,sgd,31415,0.5198472507276309,0.5029796642052812,50,False
adagrad,5.623413251903491e-06,full,42,1.7720866365767147,1.537028491843541,50,False
adagrad,5.623413251903491e-06,full,1337,2.3502714665895867,1.9261554024465983,50,False
adagrad,5.623413251903491e-06,full,31415,1.815692794354142,1.6452443366985146,50,False
adagrad,5.623413251903491e-06,sgd,42,0.17057972839579633,0.19803562355711926,50,False
adagrad,5.623413251903491e-06,sgd,1337,0.15598729774627176,0.17669619081175766,50,False
adagrad,5.623413251903491e-06,sgd,31415,0.1471416578822615,0.16856543953727582,50,False
adagrad,1e-05,full,42,1.443063291827449,1.2744677364469543,50,False
adagrad,1e-05,full,1337,1.9255400371024944,1.585037058717214,50,False
adagrad,1e-05,full,31415,1.4841390232871863,1.3582520068084105,50,False
adagrad,1e-05,sgd,42,0.13696116183796833,0.16678296998633546,50,False
adagrad,1e-05,sgd,1337,0.1373258851609538,0.1663812565101222,50,False
adagrad,1e-05,sgd,31415,0.1449330607871041,0.16641149927629023,50,False
adagrad,1.778279410038923e-05,full,42,0.9659193694123864,0.8892860566329932,50,False
adagrad,1.778279410038923e-05,full,1337,1.290252337962813,1.0757715841521545,50,False
adagrad,1.778279410038923e-05,full,31415,0.9937811588608958,0.9311717679874282,50,False
adagrad,1.778279410038923e-05,sgd,42,0.13644303315588582,0.16618060839971108,50,False
adagrad,1.778279410038923e-05,sgd,1337,0.1367737756700683,0.16572885132326737,50,False
adagrad,1.778279410038923e-05,sgd,31415,0.14452570596687922,0.16595024602106723,50,False
adagrad,3.1622776601683795e-05,full,42,0.43412373250777975,0.4452811031179816,50,False
adagrad,3.1622776601683795e-05,full,1337,0.5346862876939256,0.47081598286379533,50,False
adagrad,3.1622776601683795e-05,full,31415,0.4224622138879651,0.4192998218624611,50,False
adagrad,3.1622776601683795e-05,sgd,42,0.13554056625788163,0.16513200799906144,50,False
adagrad,3.1622776601683795e-05,sgd,1337,0.13575135992315793,0.16452326924555088,50,False
adagrad,3.1622776601683795e-05,sgd,31415,0.14380327018632275,0.16513072774592888,50,False
adagrad,5.623413251903491e-05,full,42,0.13938018148084852,0.16852885609796256,50,False
adagrad,5.623413251903491e-05,full,1337,0.13742119281789938,0.16646818690129636,50,False
adagrad,5.623413251903491e-05,full,31415,0.1449691494054899,0.16728162940996863,50,False
adagrad,5.623413251903491e-05,sgd,42,0.13399604847658758,0.16333776354968002,50,False
adagrad,5.623413251903491e-05,sgd,1337,0.13394001133716782,0.1623637294418085,50,False
adagrad,5.623413251903491e-05,sgd,31415,0.14252892284001864,0.163671492083338,50,False
adagrad,0.0001,full,42,0.1366133421360903,0.16615471664098144,50,False
adagrad,0.0001,full,1337,0.13701721554206728,0.16600854981840676,50,False
adagrad,0.0001,full,31415,0.14459530711675414,0.16683760775540515,50,False
adagrad,0.0001,sgd,42,0.13140878494722816,0.1603116168453414,50,False
adagrad,0.0001,sgd,1337,0.13056812867134612,0.1583599033707569,50,False
adagrad,0.0001,sgd,31415,0.14024036033614898,0.16103779996927783,50,False
adagrad,0.00017782794100389227,full,42,0.1358467029752581,0.16518071413662372,50,False
adagrad,0.00017782794100389227,full,1337,0.13627475593589147,0.16513317791447094,50,False
adagrad,0.00017782794100389227,full,31415,0.14393701936244768,0.16597989866014856,50,False
adagrad,0.00017782794100389227,sgd,42,0.126898729368877,0.15506252458963823,50,False
adagrad,0.00017782794100389227,sgd,1337,0.12260660123170913,0.1489207204127803,50,False
adagrad,0.00017782794100389227,sgd,31415,0.13599672950154812,0.15612593108575148,50,False
adagrad,0.00031622776601683794,full,42,0.1343804441899572,0.16358411904681508,50,False
adagrad,0.00031622776601683794,full,1337,0.13495760313131813,0.16335148275523964,50,False
adagrad,0.00031622776601683794,full,31415,0.14275054646160074,0.16476350677346768,50,False
adagrad,0.00031622776601683794,sgd,42,0.11945655837572926,0.14640615823925077,50,False
adagrad,0.00031622776601683794,sgd,1337,0.09009056215468622,0.10994411539063063,50,False
adagrad,0.00031622776601683794,sgd,31415,0.12432550233669869,0.14220949378012052,50,False
adagrad,0.0005623413251903491,full,42,0.13160771196439888,0.159779992150274,50,False
adagrad,0.0005623413251903491,full,1337,0.1326402744958648,0.16084492940926964,50,False
adagrad,0.0005623413251903491,full,31415,0.1404557395559276,0.1617816132661655,50,False
adagrad,0.0005623413251903491,sgd,42,0.10250885141501156,0.12656262416101552,50,False
adagrad,0.0005623413251903491,sgd,1337,0.012703029525357021,0.014631989865209465,50,False
adagrad,0.0005623413251903491,sgd,31415,0.10656018890945768,0.12113229723893898,50,False
adagrad,0.001,full,42,0.12634815450635148,0.15290591641231244,50,False
adagrad,0.001,full,1337,0.12809308428554794,0.15531962108855757,50,False
adagrad,0.001,full,31415,0.1367627671296303,0.15718234873945647,50,False
adagrad,0.001,sgd,42,0.03498936688179513,0.04471225567404171,50,False
adagrad,0.001,sgd,1337,0.0025285836788541184,0.0024060098708734074,50,False
adagrad,0.001,sgd,31415,0.05286825747607453,0.05735717224767833,50,False
adagrad,0.0017782794100389228,full,42,0.1143461718105259,0.13905074885221114,50,False
adagrad,0.0017782794100389228,full,1337,0.1182272884051752,0.1433996289825821,50,False
adagrad,0.0017782794100389228,full,31415,0.13123396789531103,0.14969129218943983,50,False
adagrad,0.0017782794100389228,sgd,42,0.00526168906674242,0.007021017402139685,50,False
adagrad,0.0017782794100389228,sgd,1337,0.01179035372652377,0.009525857502049153,50,False
adagrad,0.0017782794100389228,sgd,31415,0.013493746550046338,0.013110471279487335,50,False
adagrad,0.0031622776601683794,full,42,0.11453577779703913,0.1370062424460278,50,False
adagrad,0.0031622776601683794,full,1337,0.10803700966398494,0.12808235164556142,50,False
adagrad,0.0031622776601683794,full,31415,0.1225410620691051,0.14131536356963437,50,False
adagrad,0.0031622776601683794,sgd,42,0.014950621712828389,0.015451149683680603,50,False
adagrad,0.0031622776601683794,sgd,1337,0.008703052148633822,0.0049626968423610975,50,False
adagrad,0.0031622776601683794,sgd,31415,0.0022838568220725384,0.002455488117641332,50,False
adagrad,0.005623413251903491,full,42,0.1094267071214368,0.1289548626736722,50,False
adagrad,0.005623413251903491,full,1337,0.11519823280840474,0.13171203817414698,50,False
adagrad,0.005623413251903491,full,31415,0.11912018913274036,0.1349279947607559,50,False
adagrad,0.005623413251903491,sgd,42,0.014966723194190828,0.016941912994212535,50,False
adagrad,0.005623413251903491,sgd,1337,0.0018211457924407193,0.0018574164957171051,50,False
adagrad,0.005623413251903491,sgd,31415,0.0033075253382823396,0.004924729555575026,50,False
adagrad,0.01,full,42,0.2776702537152849,0.25783812684857715,50,False
adagrad,0.01,full,1337,0.1525924727437108,0.14666418803621903,50,False
adagrad,0.01,full,31415,0.21434007683238673,0.21882477110190873,50,False
adagrad,0.01,sgd,42,0.009125006965080283,0.011956383928445972,50,False
adagrad,0.01,sgd,1337,0.0022071337624744725,0.00272422608589221,50,False
adagrad,0.01,sgd,31415,0.0025667858999953753,0.004473948681450494,50,False
adagrad,0.01778279410038923,full,42,1.2551052453095293,1.098582142624616,50,False
adagrad,0.01778279410038923,full,1337,3.349268790472588,2.6566908392640456,50,False
adagrad,0.01778279410038923,full,31415,2.3071603819048176,1.9118587720885,50,False
adagrad,0.03162277660168379,full,42,38.656288924362215,28.39257293535146,50,False
adagrad,0.03162277660168379,full,1337,15.00316543635395,11.676398649209117,50,False
adagrad,0.03162277660168379,full,31415,17.03440000505873,15.14691836887056,50,False
adagrad,0.05623413251903491,full,42,10031.078494805008,6572.251395709783,50,False
adagrad,0.05623413251903491,full,1337,3166.6959908394724,2307.3903893369456,50,False
adagrad,0.05623413251903491,full,31415,5651.311933241908,4824.6166325412705,50,False
adagrad,0.1,full,42,1378001.7751613427,979378.6260557222,50,False
adagrad,0.1,full,1337,669782.5532907157,497593.45319100266,50,False
adagrad,0.1,full,31415,913727.9694429684,818031.0802089721,50,False
adagrad,0.1778279410038923,full,42,120121862.19241638,105424667.06426473,50,False
adagrad,0.1778279410038923,full,1337,86035204.3647166,72478308.60174192,50,False
adagrad,0.1778279410038923,full,31415,78181636.06613451,71047136.9370049,50,False
adagrad,0.31622776601683794,full,42,10604535979.339947,10199242771.408,50,False
adagrad,0.31622776601683794,full,1337,6793614474.377856,5846030434.229069,50,False
adagrad,0.31622776601683794,full,31415,5247012050.920272,4822272370.51955,50,False
adagrad,0.5623413251903491,full,42,530013048970.81335,496586976641.8301,50,False
adagrad,0.5623413251903491,full,1337,336068429790.7426,249227819776.65652,50,False
adagrad,0.5623413251903491,full,31415,314965327962.1889,289643534603.20154,50,False
adagrad,1.0,full,42,21874955880881.645,20054157404566.97,50,False
adagrad,1.0,full,1337,12630161070287.914,10773442030601.846,50,False
adagrad,1.0,full,31415,12390481766261.006,11427563598023.805,50,False
adagradmomentum,1e-08,full,42,2.249751004016841,1.9161998614861309,50,False
adagradmomentum,1e-08,full,1337,2.957750079294726,2.4146722470149364,50,False
adagradmomentum,1e-08,full,31415,2.2917877946277154,2.0558321987868875,50,False
adagradmomentum,1e-08,sgd,42,2.1706453771277263,1.8537900464942225,50,False
adagradmomentum,1e-08,sgd,1337,2.8641218009984932,2.3394483740380747,50,False
adagradmomentum,1e-08,sgd,31415,2.219398012332876,1.99270027343534,50,False
adagradmomentum,1.7782794100389228e-08,full,42,2.2425982776669144,1.910534876708322,50,False
adagradmomentum,1.7782794100389228e-08,full,1337,2.9487120076027695,2.4073998304347493,50,False
adagradmomentum,1.7782794100389228e-08,full,31415,2.284698769310002,2.0497288200275547,50,False
adagradmomentum,1.7782794100389228e-08,sgd,42,2.1034733787304623,1.8007319930070864,50,False
adagradmomentum,1.7782794100389228e-08,sgd,1337,2.783764875810549,2.2748849902017825,50,False
adagradmomentum,1.7782794100389228e-08,sgd,31415,2.1571220565139377,1.9384522908781938,50,False
adagradmomentum,3.162277660168379e-08,full,42,2.2299129324400213,1.9004872195641855,50,False
adagradmomentum,3.162277660168379e-08,full,1337,2.932679280886484,2.3944994968032276,50,False
adagradmomentum,3.162277660168379e-08,full,31415,2.27212358131654,2.0389013944530543,50,False
adagradmomentum,3.162277660168379e-08,sgd,42,1.9873834993655117,1.7089405650546186,50,False
adagradmomentum,3.162277660168379e-08,sgd,1337,2.644236372052808,2.162799089353911,50,False
adagradmomentum,3.162277660168379e-08,sgd,31415,2.048895689975097,1.8441456241409324,50,False
adagradmomentum,5.6234132519034905e-08,full,42,2.2074629262278354,1.8827026853640552,50,False
adagradmomentum,5.6234132519034905e-08,full,1337,2.904293378385864,2.3716603748463023,50,False
adagradmomentum,5.6234132519034905e-08,full,31415,2.24985965011973,2.0197296874761546,50,False
adagradmomentum,5.6234132519034905e-08,sgd,42,1.7914848550801343,1.5537358880436747,50,False
adagradmomentum,5.6234132519034905e-08,sgd,1337,2.406663601638453,1.9720150958121139,50,False
adagradmomentum,5.6234132519034905e-08,sgd,31415,1.8643752090453847,1.6832556208879228,50,False
adagradmomentum,1e-07,full,42,2.1678819335151664,1.8513389646461693,50,False
adagradmomentum,1e-07,full,1337,2.854209218816227,2.3313657843978,50,False
adagradmomentum,1e-07,full,31415,2.2105788163007616,1.9858977855625215,50,False
adagradmomentum,1e-07,sgd,42,1.475970285398626,1.3027172255374415,50,False
adagradmomentum,1e-07,sgd,1337,2.016965885548662,1.6592737342141166,50,False
adagradmomentum,1e-07,sgd,31415,1.5611986951423633,1.4185732235640085,50,False
adagradmomentum,1.7782794100389227e-07,full,42,2.0985732365022924,1.7963925783954533,50,False
adagradmomentum,1.7782794100389227e-07,full,1337,2.7663876623343095,2.2607190095202436,50,False
adagradmomentum,1.7782794100389227e-07,full,31415,2.1417084044229524,1.9265593443283635,50,False
adagradmomentum,1.7782794100389227e-07,sgd,42,1.0182810140695295,0.9342301220040805,50,False
adagradmomentum,1.7782794100389227e-07,sgd,1337,1.424378506829226,1.1844150316519535,50,False
adagradmomentum,1.7782794100389227e-07,sgd,31415,1.100105319214881,1.0149131213338094,50,False
adagradmomentum,3.162277660168379e-07,full,42,1.9787176459138311,1.7012872770456366,50,False
adagradmomentum,3.162277660168379e-07,full,1337,2.614124204767821,2.138261642937284,50,False
adagradmomentum,3.162277660168379e-07,full,31415,2.0223398680548668,1.8236428162664522,50,False
adagradmomentum,3.162277660168379e-07,sgd,42,0.5003202414838726,0.5026443634816862,50,False
adagradmomentum,3.162277660168379e-07,sgd,1337,0.6832168164986957,0.5905367564820727,50,False
adagradmomentum,3.162277660168379e-07,sgd,31415,0.5199196024928813,0.5030460091573771,50,False
adagradmomentum,5.62341325190349e-07,full,42,1.776247635583012,1.540340994300542,50,False
adagradmomentum,5.62341325190349e-07,full,1337,2.355603419240303,1.9304403778415478,50,False
adagradmomentum,5.62341325190349e-07,full,31415,1.8198653511401692,1.6488500655263647,50,False
adagradmomentum,5.62341325190349e-07,sgd,42,0.1705997712395712,0.19805292064297295,50,False
adagradmomentum,5.62341325190349e-07,sgd,1337,0.15599866023170741,0.1767051371305734,50,False
adagradmomentum,5.62341325190349e-07,sgd,31415,0.14713794426553092,0.1685616935527301,50,False
adagradmomentum,1e-06,full,42,1.4495576454487409,1.2796672564124958,50,False
adagradmomentum,1e-06,full,1337,1.9339899143760015,1.5918191246518973,50,False
adagradmomentum,1e-06,full,31415,1.4907161724213274,1.3639571916631126,50,False
adagradmomentum,1e-06,sgd,42,0.13696194351444782,0.16678018105587186,50,False
adagradmomentum,1e-06,sgd,1337,0.13732645259775433,0.1663863487008829,50,False
adagradmomentum,1e-06,sgd,31415,0.1449340688509089,0.16641097917985825,50,False
adagradmomentum,1.778279410038923e-06,full,42,0.9746877753460198,0.8964219005949547,50,False
adagradmomentum,1.778279410038923e-06,full,1337,1.3020173648694728,1.085202229312869,50,False
adagradmomentum,1.778279410038923e-06,full,31415,1.002823371244073,0.9390914977540596,50,False
adagradmomentum,1.778279410038923e-06,sgd,42,0.13644340584043813,0.1661743295624535,50,False
adagradmomentum,1.778279410038923e-06,sgd,1337,0.13677438821415977,0.16573865374227673,50,False
adagradmomentum,1.778279410038923e-06,sgd,31415,0.14452789509336916,0.16594976893385013,50,False
adagradmomentum,3.162277660168379e-06,full,42,0.44152311213511797,0.4517126215475328,50,False
adagradmomentum,3.162277660168379e-06,full,1337,0.5466748748881958,0.48028371929790026,50,False
adagradmomentum,3.162277660168379e-06,full,31415,0.43118886178964383,0.42729148042914994,50,False
adagradmomentum,3.162277660168379e-06,sgd,42,0.13553812749756278,0.16511773579612352,50,False
adagradmomentum,3.162277660168379e-06,sgd,1337,0.13574969308742954,0.16453235300736557,50,False
adagradmomentum,3.162277660168379e-06,sgd,31415,0.14380756221188878,0.16513068559667626,50,False
adagradmomentum,5.623413251903491e-06,full,42,0.14023938768060154,0.16927368893550032,50,False
adagradmomentum,5.623413251903491e-06,full,1337,0.13743489529490854,0.1664922363782318,50,False
adagradmomentum,5.623413251903491e-06,full,31415,0.14498047425840752,0.16729060416774647,50,False
adagradmomentum,5.623413251903491e-06,sgd,42,0.13398726032597996,0.16330859375540663,50,False
adagradmomentum,5.623413251903491e-06,sgd,1337,0.13393736445684679,0.16237970082914394,50,False
adagradmomentum,5.623413251903491e-06,sgd,31415,0.14253910759600255,0.1636761340138142,50,False
adagradmomentum,1e-05,full,42,0.13663004768843912,0.16624784765347558,50,False
adagradmomentum,1e-05,full,1337,0.13704329358735315,0.16603660080296526,50,False
adagradmomentum,1e-05,full,31415,0.14461328157588751,0.16686859127888107,50,False
adagradmomentum,1e-05,sgd,42,0.1313986397011477,0.16027038359680112,50,False
adagradmomentum,1e-05,sgd,1337,0.130554873106422,0.15837663368964855,50,False
adagradmomentum,1e-05,sgd,31415,0.14026275719507145,0.1610428299089607,50,False
adagradmomentum,1.778279410038923e-05,full,42,0.13588083223596514,0.16536186430274344,50,False
adagradmomentum,1.778279410038923e-05,full,1337,0.13631482487143523,0.16519133934594982,50,False
adagradmomentum,1.778279410038923e-05,full,31415,0.1439574857435967,0.16611690719143415,50,False
adagradmomentum,1.778279410038923e-05,sgd,42,0.12688614628101072,0.155003926832949,50,False
adagradmomentum,1.778279410038923e-05,sgd,1337,0.12220643714108503,0.14850259914650166,50,False
adagradmomentum,1.778279410038923e-05,sgd,31415,0.13604697834694698,0.15616346267565126,50,False
