method,eta,batch_mode,seed,mean_lastN_train,mean_lastN_val,N,all_nan
adagradmomentum,3.1622776601683795e-05,full,42,0.134368438289189,0.16356884743179456,50,False
adagradmomentum,3.1622776601683795e-05,full,1337,0.13479928056607787,0.16340156899199598,50,False
adagradmomentum,3.1622776601683795e-05,full,31415,0.14259994043140703,0.1645306688744099,50,False
adagradmomentum,3.1622776601683795e-05,sgd,42,0.11943651937860199,0.1463405202012947,50,False
adagradmomentum,3.1622776601683795e-05,sgd,1337,0.0865895319051016,0.10581524327760025,50,False
adagradmomentum,3.1622776601683795e-05,sgd,31415,0.12745226178358837,0.14612526417978589,50,False
adagradmomentum,5.623413251903491e-05,full,42,0.13114356668659524,0.15975507182386797,50,False
adagradmomentum,5.623413251903491e-05,full,1337,0.13127660638507208,0.15921058394382379,50,False
adagradmomentum,5.623413251903491e-05,full,31415,0.14000179637009524,0.1614856917170211,50,False
adagradmomentum,5.623413251903491e-05,sgd,42,0.10139124870455836,0.12525722099869546,50,False
adagradmomentum,5.623413251903491e-05,sgd,1337,0.011169013698869253,0.012617203159755438,50,False
adagradmomentum,5.623413251903491e-05,sgd,31415,0.10298421912031525,0.11663491509426238,50,False
adagradmomentum,0.0001,full,42,0.12452021801688323,0.15175223030216872,50,False
adagradmomentum,0.0001,full,1337,0.12124731104622123,0.14735562422693305,50,False
adagradmomentum,0.0001,full,31415,0.13609099598788219,0.1568647439605254,50,False
adagradmomentum,0.0001,sgd,42,0.02840193139640262,0.03676113380553242,50,False
adagradmomentum,0.0001,sgd,1337,0.0024328073787328254,0.0023942856706066578,50,False
adagradmomentum,0.0001,sgd,31415,0.05007396031965038,0.05447744383097061,50,False
adagradmomentum,0.00017782794100389227,full,42,0.10977796979944283,0.13362343140125874,50,False
adagradmomentum,0.00017782794100389227,full,1337,0.09640538537777253,0.11767889069042767,50,False
adagradmomentum,0.00017782794100389227,full,31415,0.125167748768726,0.14426069761144558,50,False
adagradmomentum,0.00017782794100389227,sgd,42,0.011956012725995016,0.00987581364692449,50,False
adagradmomentum,0.00017782794100389227,sgd,1337,0.0024498744946140315,0.0025734864733751644,50,False
adagradmomentum,0.00017782794100389227,sgd,31415,0.0074392032901772365,0.006754114312124051,50,False
adagradmomentum,0.00031622776601683794,full,42,0.0781295324881259,0.09640291247837864,50,False
adagradmomentum,0.00031622776601683794,full,1337,0.03375462330938487,0.040839348935872495,50,False
adagradmomentum,0.00031622776601683794,full,31415,0.0998895094635306,0.11469345636201232,50,False
adagradmomentum,0.00031622776601683794,sgd,42,0.0031902181529634265,0.0057839207429479355,50,False
adagradmomentum,0.00031622776601683794,sgd,1337,0.0019152968345373955,0.0015448763098691845,50,False
adagradmomentum,0.00031622776601683794,sgd,31415,0.004593014226358974,0.0033536082885063084,50,False
adagradmomentum,0.0005623413251903491,full,42,0.046511810270683004,0.05500833302903797,50,False
adagradmomentum,0.0005623413251903491,full,1337,0.02236841582873774,0.019382362540813606,50,False
adagradmomentum,0.0005623413251903491,full,31415,0.05673159351091321,0.06074038668487984,50,False
adagradmomentum,0.0005623413251903491,sgd,42,0.0025893408484547894,0.004335265994332319,50,False
adagradmomentum,0.0005623413251903491,sgd,1337,0.0022407582167582813,0.0016724253249663775,50,False
adagradmomentum,0.0005623413251903491,sgd,31415,0.004769185074258175,0.004342037862855281,50,False
adagradmomentum,0.001,full,42,0.037616459934110176,0.03790844137013378,50,False
adagradmomentum,0.001,full,1337,0.0059039281595917835,0.004677999664628832,50,False
adagradmomentum,0.001,full,31415,0.025027100133167998,0.023301766096650373,50,False
adagradmomentum,0.001,sgd,42,0.00186457697248289,0.0024645457972145234,50,False
adagradmomentum,0.001,sgd,1337,0.005268662215694151,0.005269428184538003,50,False
adagradmomentum,0.001,sgd,31415,0.0038818107994767607,0.007400057329562479,50,False
adagradmomentum,0.0017782794100389228,full,42,0.15811713094205407,0.14368301755981208,50,False
adagradmomentum,0.0017782794100389228,full,1337,0.010981805533187797,0.00923038690158682,50,False
adagradmomentum,0.0017782794100389228,full,31415,0.03737612587278674,0.03675124562862997,50,False
adagradmomentum,0.0017782794100389228,sgd,42,0.003934721114037884,0.004022764191478335,50,False
adagradmomentum,0.0017782794100389228,sgd,1337,0.006677294702638482,0.00573830761341982,50,False
adagradmomentum,0.0017782794100389228,sgd,31415,0.0029225568200561586,0.0056457426792106465,50,False
adagradmomentum,0.0031622776601683794,full,42,0.02342149936610042,0.018684781462726705,50,False
adagradmomentum,0.0031622776601683794,full,1337,0.11546472977337935,0.08458738360986257,50,False
adagradmomentum,0.0031622776601683794,full,31415,0.18107929280903548,0.15752470002379612,50,False
adagradmomentum,0.0031622776601683794,sgd,42,0.0025065421152351396,0.003126487181362922,50,False
adagradmomentum,0.0031622776601683794,sgd,1337,0.0018457117894713094,0.0016356584151886865,50,False
adagradmomentum,0.0031622776601683794,sgd,31415,0.003308098854261641,0.003971193462940308,50,False
adagradmomentum,0.005623413251903491,full,42,0.05074712492374017,0.04226091404192237,50,False
adagradmomentum,0.005623413251903491,full,1337,0.10160183955977592,0.07955148083815873,50,False
adagradmomentum,0.005623413251903491,full,31415,0.18837086410495993,0.16355156270350743,50,False
adagradmomentum,0.005623413251903491,sgd,42,0.0017069573084847376,0.0021964981134168907,50,False
adagradmomentum,0.005623413251903491,sgd,1337,0.0026082918069264276,0.0024924939802128203,50,False
adagradmomentum,0.005623413251903491,sgd,31415,0.002036988126584621,0.0018957789775719766,50,False
adagradmomentum,0.01,full,42,1.8077789003473348,1.450396711004183,50,False
adagradmomentum,0.01,full,1337,1.6211099764142067,1.2935131493271461,50,False
adagradmomentum,0.01,full,31415,3.9301590689974564,2.8696948443046075,50,False
adagradmomentum,0.01,sgd,42,0.003904080477269915,0.004184531474695905,50,False
adagradmomentum,0.01,sgd,1337,0.0035929007775107004,0.0046724671273232245,50,False
adagradmomentum,0.01,sgd,31415,0.05524505198666493,0.04249362486088381,50,False
adagradmomentum,0.01778279410038923,full,42,31.83384731372488,25.5790126705386,50,False
adagradmomentum,0.01778279410038923,full,1337,45.62531437468453,37.07549360326653,50,False
adagradmomentum,0.01778279410038923,full,31415,39.579557275196386,28.49837709014555,50,False
adagradmomentum,0.03162277660168379,full,42,310.1738961239357,204.3602878837277,50,False
adagradmomentum,0.03162277660168379,full,1337,477.0115600895448,256.76949895311014,50,False
adagradmomentum,0.03162277660168379,full,31415,7315.582885004022,2320.0968807383983,50,False
adagradmomentum,0.05623413251903491,full,42,14968.302279040749,7453.307700868146,50,False
adagradmomentum,0.05623413251903491,full,1337,121987.32421548538,42909.34681084872,50,False
adagradmomentum,0.05623413251903491,full,31415,65.27879640993321,60.171742783792034,50,False
adagradmomentum,0.1,full,42,346575.48829871544,282246.4386412524,50,False
adagradmomentum,0.1,full,1337,1210955.8617238116,350034.0260015784,50,False
adagradmomentum,0.1,full,31415,5099577.022575712,3541294.3948344802,50,False
adagradmomentum,0.1778279410038923,full,42,335255247.8226055,30310418.22012115,50,False
adagradmomentum,0.1778279410038923,full,1337,5611660.053406996,3366844.7086021737,50,False
adagradmomentum,0.1778279410038923,full,31415,15493742.851719212,11626533.33158864,50,False
adagradmomentum,0.31622776601683794,full,42,12023873.788490884,11656039.365586663,50,False
adagradmomentum,0.31622776601683794,full,1337,1124013363.625687,234140852.5331498,50,False
adagradmomentum,0.31622776601683794,full,31415,74259077.85586248,27297860.067109738,50,False
adagradmomentum,0.5623413251903491,full,42,167170546.43207,99352750.31841524,50,False
adagradmomentum,0.5623413251903491,full,1337,80740631699.52483,21914869980.77181,50,False
adagradmomentum,0.5623413251903491,full,31415,157708422.09310752,145642805.58456486,50,False
adagradmomentum,1.0,full,42,3330321220.1641517,3227983215.7492504,50,False
adagradmomentum,1.0,full,1337,163669607.47809437,114510657.1875934,50,False
adagradmomentum,1.0,full,31415,465355752737.8109,271952990211.59625,50,False
adam,1e-08,full,42,2.255008692840338,1.9203594047566164,50,False
adam,1e-08,full,1337,2.9644573458789574,2.4200744095142026,50,False
adam,1e-08,full,31415,2.2975226774315547,2.0607557344105683,50,False
adam,1e-08,sgd,42,1.9875959800952527,1.710388131421561,50,False
adam,1e-08,sgd,1337,2.6450311758120217,2.1632056772182127,50,False
adam,1e-08,sgd,31415,2.0831333754403762,1.8742999932090465,50,False
adam,1.7782794100389228e-08,full,42,2.2519349464144325,1.9179217468981835,50,False
adam,1.7782794100389228e-08,full,1337,2.9606243618280543,2.416994177436879,50,False
adam,1.7782794100389228e-08,full,31415,2.294884586709536,2.058473851468876,50,False
adam,1.7782794100389228e-08,sgd,42,1.7916459353606586,1.5559887944060713,50,False
adam,1.7782794100389228e-08,sgd,1337,2.407811541254707,1.9725703869344957,50,False
adam,1.7782794100389228e-08,sgd,31415,1.92233668056795,1.7343436269359993,50,False
adam,3.162277660168379e-08,full,42,2.24647513473963,1.9135916551452559,50,False
adam,3.162277660168379e-08,full,1337,2.9538152380550065,2.4115223420720593,50,False
adam,3.162277660168379e-08,full,31415,2.2901975808604114,2.054419648749667,50,False
adam,3.162277660168379e-08,sgd,42,1.4761188360688324,1.3060541934903116,50,False
adam,3.162277660168379e-08,sgd,1337,2.0182497032486597,1.659781080728535,50,False
adam,3.162277660168379e-08,sgd,31415,1.6550882074702258,1.5014533651897275,50,False
adam,5.6234132519034905e-08,full,42,2.2367855666219314,1.905906544200354,50,False
adam,5.6234132519034905e-08,full,1337,2.9417288200460563,2.4018098395061966,50,False
adam,5.6234132519034905e-08,full,31415,2.2818762344738177,2.0472215987460816,50,False
adam,5.6234132519034905e-08,sgd,42,1.0204806459124318,0.9394677765692567,50,False
adam,5.6234132519034905e-08,sgd,1337,1.424865049805731,1.1842097535925353,50,False
adam,5.6234132519034905e-08,sgd,31415,1.239400137510408,1.1383101443385442,50,False
adam,1e-07,full,42,2.219616460952167,1.8922876933233546,50,False
adam,1e-07,full,1337,2.920305661196819,2.384595026585661,50,False
adam,1e-07,full,31415,2.267121114101381,2.034457674522743,50,False
adam,1e-07,sgd,42,0.5040892406096968,0.5071208848464457,50,False
adam,1e-07,sgd,1337,0.6860546271123663,0.5915314055105698,50,False
adam,1e-07,sgd,31415,0.6921532075924156,0.6573336436753773,50,False
adam,1.7782794100389227e-07,full,42,2.18927985504456,1.8682194424494936,50,False
adam,1.7782794100389227e-07,full,1337,2.882430033204169,2.3541615011350094,50,False
adam,1.7782794100389227e-07,full,31415,2.241016945041249,2.0118743627979043,50,False
adam,1.7782794100389227e-07,sgd,42,0.17364587263083667,0.20072840056311342,50,False
adam,1.7782794100389227e-07,sgd,1337,0.16066276266984192,0.17830283129985186,50,False
adam,1.7782794100389227e-07,sgd,31415,0.20380660464962794,0.2190896722503469,50,False
adam,3.162277660168379e-07,full,42,2.1359485069807604,1.825892764531655,50,False
adam,3.162277660168379e-07,full,1337,2.8157734139236807,2.3006079531551666,50,False
adam,3.162277660168379e-07,full,31415,2.19502180154446,1.9720768934750081,50,False
adam,3.162277660168379e-07,sgd,42,0.1370292428447337,0.16701436937049943,50,False
adam,3.162277660168379e-07,sgd,1337,0.13733066436286095,0.16619366467745322,50,False
adam,3.162277660168379e-07,sgd,31415,0.1450077499867862,0.1665674079563605,50,False
adam,5.62341325190349e-07,full,42,2.043053886177453,1.752118098517275,50,False
adam,5.62341325190349e-07,full,1337,2.6994361844538677,2.2071583459251327,50,False
adam,5.62341325190349e-07,full,31415,2.114573449193897,1.9024492918137554,50,False
adam,5.62341325190349e-07,sgd,42,0.13651591333030613,0.16641130484501854,50,False
adam,5.62341325190349e-07,sgd,1337,0.13679954590466042,0.1655870491942672,50,False
adam,5.62341325190349e-07,sgd,31415,0.14453605306414857,0.16602565274936992,50,False
adam,1e-06,full,42,1.88398825916654,1.6256336028812222,50,False
adam,1e-06,full,1337,2.499465477470571,2.046587831843038,50,False
adam,1e-06,full,31415,1.9757542450783723,1.782238912993101,50,False
adam,1e-06,sgd,42,0.13558863460537357,0.16532753970083583,50,False
adam,1e-06,sgd,1337,0.13568768057475353,0.16428042537654772,50,False
adam,1e-06,sgd,31415,0.14369863579437206,0.16506927598300014,50,False
adam,1.778279410038923e-06,full,42,1.6203939102239828,1.415498967260979,50,False
adam,1.778279410038923e-06,full,1337,2.1654839053813504,1.778597230289953,50,False
adam,1.778279410038923e-06,full,31415,1.7422784466142571,1.5798516760269223,50,False
adam,1.778279410038923e-06,sgd,42,0.13382763491194014,0.1632736578156952,50,False
adam,1.778279410038923e-06,sgd,1337,0.1334667920728648,0.16165598274390924,50,False
adam,1.778279410038923e-06,sgd,31415,0.14218995742182453,0.1633167353264342,50,False
adam,3.162277660168379e-06,full,42,1.2128939970553945,1.0885352736434364,50,False
adam,3.162277660168379e-06,full,1337,1.638717782355604,1.3565121514739067,50,False
adam,3.162277660168379e-06,full,31415,1.3692870627963263,1.2558093968569282,50,False
adam,3.162277660168379e-06,sgd,42,0.13060416103844122,0.15948915148842852,50,False
adam,3.162277660168379e-06,sgd,1337,0.12852157204879203,0.15579242759591294,50,False
adam,3.162277660168379e-06,sgd,31415,0.13865558825290378,0.15910470028066215,50,False
adam,5.623413251903491e-06,full,42,0.6838338906435415,0.6538689171978028,50,False
adam,5.623413251903491e-06,full,1337,0.9203551005855928,0.7808160404342914,50,False
adam,5.623413251903491e-06,full,31415,0.8500376904301697,0.8026312609105625,50,False
adam,5.623413251903491e-06,sgd,42,0.12418781242292655,0.1519319810216451,50,False
adam,5.623413251903491e-06,sgd,1337,0.11501658814475821,0.13978145449482487,50,False
adam,5.623413251903491e-06,sgd,31415,0.13197388369000243,0.1511659752232641,50,False
adam,1e-05,full,42,0.24258792704590668,0.2657031668854532,50,False
adam,1e-05,full,1337,0.24076056541692792,0.2393409021268954,50,False
adam,1e-05,full,31415,0.30405972196472475,0.3110189275041947,50,False
adam,1e-05,sgd,42,0.1071984748718791,0.13185396141818742,50,False
adam,1e-05,sgd,1337,0.06720633239428031,0.08149355313249798,50,False
adam,1e-05,sgd,31415,0.11747228280427087,0.13339581978071796,50,False
adam,1.778279410038923e-05,full,42,0.13690300406008102,0.1665758014043268,50,False
adam,1.778279410038923e-05,full,1337,0.13726238163701074,0.16629596769982072,50,False
adam,1.778279410038923e-05,full,31415,0.14487362099136875,0.16717191636015283,50,False
adam,1.778279410038923e-05,sgd,42,0.041886368708054865,0.05452010920604937,50,False
adam,1.778279410038923e-05,sgd,1337,0.0049055187622732335,0.004897384631725663,50,False
adam,1.778279410038923e-05,sgd,31415,0.0680798928838316,0.07534445101281141,50,False
adam,3.1622776601683795e-05,full,42,0.13629895959636515,0.16585685373840145,50,False
adam,3.1622776601683795e-05,full,1337,0.13666234054937,0.16559422030982443,50,False
adam,3.1622776601683795e-05,full,31415,0.14428023927277742,0.16648935086516534,50,False
adam,3.1622776601683795e-05,sgd,42,0.007567900485303128,0.01361588004798883,50,False
adam,3.1622776601683795e-05,sgd,1337,0.0012932935708779233,0.001133731241157355,50,False
adam,3.1622776601683795e-05,sgd,31415,0.004022764356972754,0.0031939334732921333,50,False
adam,5.623413251903491e-05,full,42,0.13516105942367102,0.16451052382280332,50,False
adam,5.623413251903491e-05,full,1337,0.13542356425472335,0.1641195036002144,50,False
adam,5.623413251903491e-05,full,31415,0.14320828918869938,0.16525597392801167,50,False
adam,5.623413251903491e-05,sgd,42,0.004509391324731652,0.008158724032175694,50,False
adam,5.623413251903491e-05,sgd,1337,0.0011014336049352592,0.0010331945727124455,50,False
adam,5.623413251903491e-05,sgd,31415,0.0013158268466599544,0.0013828743429522173,50,False
adam,0.0001,full,42,0.13309493170083506,0.16205188311365323,50,False
adam,0.0001,full,1337,0.13311266644411027,0.16135275616731462,50,False
adam,0.0001,full,31415,0.14130587232997832,0.1630457198024695,50,False
adam,0.0001,sgd,42,0.004561424560349699,0.004945170540752626,50,False
adam,0.0001,sgd,1337,0.0012036176325081933,0.0010454762338151986,50,False
adam,0.0001,sgd,31415,0.0014642615051364074,0.0022709553482750263,50,False
adam,0.00017782794100389227,full,42,0.12910732656924254,0.15728372171232427,50,False
adam,0.00017782794100389227,full,1337,0.1284806724260557,0.15570366933841975,50,False
adam,0.00017782794100389227,full,31415,0.13695775171039187,0.1578348824175249,50,False
adam,0.00017782794100389227,sgd,42,0.00309984729094822,0.003871422571362473,50,False
adam,0.00017782794100389227,sgd,1337,0.0010366090564679833,0.000984033431890475,50,False
adam,0.00017782794100389227,sgd,31415,0.0012390750563877257,0.0015860209034925304,50,False
adam,0.00031622776601683794,full,42,0.12184120397746037,0.14844334201755133,50,False
adam,0.00031622776601683794,full,1337,0.11983161300034217,0.14507440437987057,50,False
adam,0.00031622776601683794,full,31415,0.13029696023842097,0.14977139820742016,50,False
adam,0.00031622776601683794,sgd,42,0.001267589812698616,0.0019184614073055794,50,False
adam,0.00031622776601683794,sgd,1337,0.0010024182772974722,0.000904447019064968,50,False
adam,0.00031622776601683794,sgd,31415,0.0011689938890983688,0.001424715803903277,50,False
adam,0.0005623413251903491,full,42,0.10991405838020668,0.1332323093154283,50,False
adam,0.0005623413251903491,full,1337,0.10448437917535466,0.12506631253495917,50,False
adam,0.0005623413251903491,full,31415,0.11940966072449351,0.13592605892016107,50,False
adam,0.0005623413251903491,sgd,42,0.0012450486931157054,0.0014292184235089335,50,False
adam,0.0005623413251903491,sgd,1337,0.00142423874735208,0.0010692626696002959,50,False
adam,0.0005623413251903491,sgd,31415,0.001129163904934104,0.0013707706166276351,50,False
adam,0.001,full,42,0.09223160780015154,0.11053113107917689,50,False
adam,0.001,full,1337,0.07390647874323522,0.08564980839210551,50,False
adam,0.001,full,31415,0.0980670776498927,0.10867300931043744,50,False
adam,0.001,sgd,42,0.0012724996199874447,0.0012850779331945582,50,False
adam,0.001,sgd,1337,0.0010188873004597899,0.0013785318664384925,50,False
adam,0.001,sgd,31415,0.001053700127321347,0.0013621995831583006,50,False
adam,0.0017782794100389228,full,42,0.0811830347882655,0.09239592572907229,50,False
adam,0.0017782794100389228,full,1337,0.07987239649382738,0.08319502855587471,50,False
adam,0.0017782794100389228,full,31415,0.11165503795328599,0.11961318763573825,50,False
adam,0.0017782794100389228,sgd,42,0.0010073750468709373,0.0011418757837011598,50,False
adam,0.0017782794100389228,sgd,1337,0.0011586545943592184,0.0014367323569216448,50,False
adam,0.0017782794100389228,sgd,31415,0.0012801730830357882,0.0013923518031251762,50,False
adam,0.0031622776601683794,full,42,0.20078005873721352,0.18357345220363175,50,False
adam,0.0031622776601683794,full,1337,0.3672536969154931,0.3200803873555108,50,False
adam,0.0031622776601683794,full,31415,0.25999120563692674,0.24726296594839506,50,False
adam,0.0031622776601683794,sgd,42,0.0013137385190113478,0.0011487370480925173,50,False
adam,0.0031622776601683794,sgd,1337,0.0012108680497563032,0.0013738026262889926,50,False
adam,0.0031622776601683794,sgd,31415,0.0014341238633433077,0.002301177049028824,50,False
adam,0.005623413251903491,full,42,52.94081574764108,34.957108696935734,50,False
adam,0.005623413251903491,full,1337,2.0041758366059383,1.6700152259166436,50,False
adam,0.005623413251903491,full,31415,1.1585564464549554,0.9528799103713003,50,False
adam,0.005623413251903491,sgd,42,0.001404110978054228,0.0014622063603799917,50,False
adam,0.005623413251903491,sgd,1337,0.0015574284196406213,0.0015190579921740702,50,False
adam,0.005623413251903491,sgd,31415,0.0025833746123149455,0.0026575290334489494,50,False
adam,0.01,full,42,45.339986875222465,34.079327782152575,50,False
adam,0.01,full,1337,10.031565307869856,8.447222174895819,50,False
adam,0.01,full,31415,1405.6281910702528,836.5467108113169,50,False
adam,0.01,sgd,42,0.002272795876658155,0.002218360158456832,50,False
adam,0.01,sgd,1337,0.0038957428077222335,0.004770919700617635,50,False
adam,0.01,sgd,31415,0.002377754879533106,0.002617927413665389,50,False
adam,0.01778279410038923,full,42,5435946.873576165,4448176.55970816,50,False
adam,0.01778279410038923,full,1337,47805.810284343854,37134.34819047745,50,False
adam,0.01778279410038923,full,31415,2191238.3929747874,1780989.190151384,50,False
adam,0.03162277660168379,full,42,50980863.31166812,46185403.83988265,50,False
adam,0.03162277660168379,full,1337,14601541.204837317,10690462.767239485,50,False
adam,0.03162277660168379,full,31415,29970304.81210473,20553155.137446493,50,False
adam,0.05623413251903491,full,42,6447256301.831242,4444069245.31009,50,False
adam,0.05623413251903491,full,1337,4078078458.261296,3086007932.187818,50,False
adam,0.05623413251903491,full,31415,4869481022.554905,3083645098.945382,50,False
adam,0.1,full,42,284611806786.6203,193899088057.24844,50,False
adam,0.1,full,1337,698989828946.3456,570139986871.276,50,False
adam,0.1,full,31415,533064471807.4855,435059491658.87256,50,False
adam,0.1778279410038923,full,42,40250131793361.9,29679494543752.273,50,False
adam,0.1778279410038923,full,1337,24638556798831.523,20327184499638.105,50,False
adam,0.1778279410038923,full,31415,25896834501987.305,19040908838705.984,50,False
adam,0.31622776601683794,full,42,792827284026157.2,602700376428565.0,50,False
adam,0.31622776601683794,full,1337,663675219068927.2,544287008631841.94,50,False
adam,0.31622776601683794,full,31415,760222596705825.5,621635770055919.1,50,False
adam,0.5623413251903491,full,42,4.744094070313413e+16,4.013088408840682e+16,50,False
adam,0.5623413251903491,full,1337,2.1240557519403628e+16,1.7567041230476222e+16,50,False
adam,0.5623413251903491,full,31415,3.832290662979939e+16,3.2022773148984452e+16,50,False
