method,eta,batch_mode,seed,mean_lastN_train,mean_lastN_val,N,all_nan
adam,1.0,full,42,8.457584693647291e+17,7.227122225651517e+17,50,False
adam,1.0,full,1337,8.202063689441748e+17,6.710439249661486e+17,50,False
adam,1.0,full,31415,9.917737901545637e+17,7.855431031164308e+17,50,False
constant,1e-08,full,42,2.2564814162925857,1.9214780290024382,50,False
constant,1e-08,full,1337,2.965016276516418,2.4204164498262526,50,False
constant,1e-08,full,31415,2.2972556373530852,2.060400603859209,50,False
constant,1e-08,sgd,42,2.1034380830332275,1.7971282103667767,50,False
constant,1e-08,sgd,1337,2.7286869482155383,2.2249065977378737,50,False
constant,1e-08,sgd,31415,2.0856580890205687,1.8699212253414266,50,False
constant,1.7782794100389228e-08,full,42,2.2545532212759216,1.9199105536498464,50,False
constant,1.7782794100389228e-08,full,1337,2.96162008310634,2.4176040390524722,50,False
constant,1.7782794100389228e-08,full,31415,2.2944122403861926,2.0578447321691886,50,False
constant,1.7782794100389228e-08,sgd,42,1.9910580210361541,1.7057149014993516,50,False
constant,1.7782794100389228e-08,sgd,1337,2.5566094941146322,2.0828091398272854,50,False
constant,1.7782794100389228e-08,sgd,31415,1.9337528040393535,1.7333115069631464,50,False
constant,3.162277660168379e-08,full,42,2.251129131946626,1.9171269768199835,50,False
constant,3.162277660168379e-08,full,1337,2.955591538492661,2.412611947524904,50,False
constant,3.162277660168379e-08,full,31415,2.289365584338723,2.0533084772546246,50,False
constant,3.162277660168379e-08,sgd,42,1.8082046812878991,1.5567702648053452,50,False
constant,3.162277660168379e-08,sgd,1337,2.280187293650736,1.8550639548619337,50,False
constant,3.162277660168379e-08,sgd,31415,1.693517846912949,1.5175280688284667,50,False
constant,5.6234132519034905e-08,full,42,2.245055226872886,1.9121890914111928,50,False
constant,5.6234132519034905e-08,full,1337,2.944905272629941,2.4037635002042954,50,False
constant,5.6234132519034905e-08,full,31415,2.280421798618016,2.045269491945392,50,False
constant,5.6234132519034905e-08,sgd,42,1.5298186479155842,1.329431615155787,50,False
constant,5.6234132519034905e-08,sgd,1337,1.868755132291063,1.5175024776442227,50,False
constant,5.6234132519034905e-08,sgd,31415,1.345753543190361,1.205879965471982,50,False
constant,1e-07,full,42,2.234301632515351,1.9034462389217317,50,False
constant,1e-07,full,1337,2.9260096256122803,2.3881193745580873,50,False
constant,1e-07,full,31415,2.264613445368365,2.031061204703487,50,False
constant,1e-07,sgd,42,1.15139685641885,1.0189431271637615,50,False
constant,1e-07,sgd,1337,1.3313043772406945,1.0800593286613047,50,False
constant,1e-07,sgd,31415,0.9134960158296852,0.8203092468359577,50,False
constant,1.7782794100389227e-07,full,42,2.2153279083275113,1.8880186059308557,50,False
constant,1.7782794100389227e-07,full,1337,2.8927448899363752,2.360584587776265,50,False
constant,1.7782794100389227e-07,full,31415,2.236803178021232,2.0060683359788833,50,False
constant,1.7782794100389227e-07,sgd,42,0.7274463212205233,0.6673992621094976,50,False
constant,1.7782794100389227e-07,sgd,1337,0.7673915682901541,0.628406064947956,50,False
constant,1.7782794100389227e-07,sgd,31415,0.4988363622092748,0.45425802081871125,50,False
constant,3.162277660168379e-07,full,42,2.1820531784749484,1.8609575005120087,50,False
constant,3.162277660168379e-07,full,1337,2.8346399597192713,2.312506561336455,50,False
constant,3.162277660168379e-07,full,31415,2.188286361414352,1.9624745791269118,50,False
constant,3.162277660168379e-07,sgd,42,0.3761415576933417,0.3707850489077421,50,False
constant,3.162277660168379e-07,sgd,1337,0.3706225179629449,0.3191702663143872,50,False
constant,3.162277660168379e-07,sgd,31415,0.24045927021718355,0.23250532189789636,50,False
constant,5.62341325190349e-07,full,42,2.1243222553623684,1.8139907670310418,50,False
constant,5.62341325190349e-07,full,1337,2.7345394322579586,2.2297358860279557,50,False
constant,5.62341325190349e-07,full,31415,2.104889961535782,1.8875649674418093,50,False
constant,5.62341325190349e-07,sgd,42,0.18937859338445315,0.21149910373527106,50,False
constant,5.62341325190349e-07,sgd,1337,0.19662176981917767,0.1952467105658178,50,False
constant,5.62341325190349e-07,sgd,31415,0.15868399053012627,0.16951278951076465,50,False
constant,1e-06,full,42,2.0260417688792645,1.733985155901129,50,False
constant,1e-06,full,1337,2.566245395885553,2.09074675646623,50,False
constant,1e-06,full,31415,1.9652395955465791,1.7622001144517672,50,False
constant,1e-06,sgd,42,0.14165839606483277,0.171075038200794,50,False
constant,1e-06,sgd,1337,0.14898295927221084,0.16850168202129726,50,False
constant,1e-06,sgd,31415,0.14679305076826618,0.16516593742769234,50,False
constant,1.778279410038923e-06,full,42,1.8642032964243374,1.602090748233874,50,False
constant,1.778279410038923e-06,full,1337,2.2951438423787227,1.8673456031506763,50,False
constant,1.778279410038923e-06,full,31415,1.7418994005468484,1.5619236865325166,50,False
constant,1.778279410038923e-06,sgd,42,0.1370846825188807,0.16736497496899488,50,False
constant,1.778279410038923e-06,sgd,1337,0.1382642143343045,0.16513957336000812,50,False
constant,1.778279410038923e-06,sgd,31415,0.14503456136495696,0.16604723625068246,50,False
constant,3.162277660168379e-06,full,42,1.6126664731616802,1.3966693300652695,50,False
constant,3.162277660168379e-06,full,1337,1.8896943494060476,1.5345941266809964,50,False
constant,3.162277660168379e-06,full,31415,1.4122593869599975,1.2669275391018868,50,False
constant,3.162277660168379e-06,sgd,42,0.1368399009154111,0.1670057256065907,50,False
constant,3.162277660168379e-06,sgd,1337,0.13707166025567166,0.1655150836272668,50,False
constant,3.162277660168379e-06,sgd,31415,0.14464827900617483,0.16622441745506425,50,False
constant,5.623413251903491e-06,full,42,1.2585410139455235,1.1063570185913574,50,False
constant,5.623413251903491e-06,full,1337,1.3558029971565582,1.0998182302300277,50,False
constant,5.623413251903491e-06,full,31415,0.9887142238724296,0.8894207930897915,50,False
constant,5.623413251903491e-06,sgd,42,0.1364581554643248,0.16654623334258592,50,False
constant,5.623413251903491e-06,sgd,1337,0.1365608773157756,0.16507676055547071,50,False
constant,5.623413251903491e-06,sgd,31415,0.14429205280491922,0.16586559517507765,50,False
constant,1e-05,full,42,0.8361327878156706,0.7575992253659813,50,False
constant,1e-05,full,1337,0.788331966623264,0.6448606364053809,50,False
constant,1e-05,full,31415,0.5591594300849553,0.5098797948652392,50,False
constant,1e-05,sgd,42,0.13577551130643195,0.16574263753251695,50,False
constant,1e-05,sgd,1337,0.13568250685606928,0.1640526466748833,50,False
constant,1e-05,sgd,31415,0.1436866191805444,0.16517588510817982,50,False
constant,1.778279410038923e-05,full,42,0.4560176826730505,0.4377879026267672,50,False
constant,1.778279410038923e-05,full,1337,0.3807922904111426,0.3266691467055179,50,False
constant,1.778279410038923e-05,full,31415,0.26631658582927126,0.2568283011892822,50,False
constant,1.778279410038923e-05,sgd,42,0.13457402079562197,0.16432651084269678,50,False
constant,1.778279410038923e-05,sgd,1337,0.1341456291700695,0.16224260606381014,50,False
constant,1.778279410038923e-05,sgd,31415,0.14261782463520625,0.1639597083134471,50,False
constant,3.1622776601683795e-05,full,42,0.22279597634303694,0.23955452209719474,50,False
constant,3.1622776601683795e-05,full,1337,0.19872361798699625,0.19648492519691452,50,False
constant,3.1622776601683795e-05,full,31415,0.16138277804673495,0.17290558413572055,50,False
constant,3.1622776601683795e-05,sgd,42,0.1324854316968065,0.1618602507188919,50,False
constant,3.1622776601683795e-05,sgd,1337,0.1314385385966388,0.15906753484546443,50,False
constant,3.1622776601683795e-05,sgd,31415,0.14072066682350706,0.16181957151722412,50,False
constant,5.623413251903491e-05,full,42,0.14746787639564946,0.17547715871997863,50,False
constant,5.623413251903491e-05,full,1337,0.1492887402938876,0.16870192409658302,50,False
constant,5.623413251903491e-05,full,31415,0.14609394492739589,0.16543648561315547,50,False
constant,5.623413251903491e-05,sgd,42,0.12883206566403507,0.15755071707815926,50,False
constant,5.623413251903491e-05,sgd,1337,0.12672886315106002,0.15354291428190894,50,False
constant,5.623413251903491e-05,sgd,31415,0.13741586785356907,0.1579632043913935,50,False
constant,0.0001,full,42,0.13735351219515188,0.16710048496244145,50,False
constant,0.0001,full,1337,0.13812750808025392,0.1652591024627099,50,False
constant,0.0001,full,31415,0.1448055656958244,0.1665456068882712,50,False
constant,0.0001,sgd,42,0.12256188221121077,0.1501230630727088,50,False
constant,0.0001,sgd,1337,0.11852024723229963,0.14381261107992052,50,False
constant,0.0001,sgd,31415,0.13063854263688435,0.15002010801283613,50,False
constant,0.00017782794100389227,full,42,0.13669747914450248,0.16634031246961883,50,False
constant,0.00017782794100389227,full,1337,0.13695447101596286,0.16575924369209205,50,False
constant,0.00017782794100389227,full,31415,0.14456406721144302,0.16676457190101374,50,False
constant,0.00017782794100389227,sgd,42,0.11154108000563862,0.13718965773187417,50,False
constant,0.00017782794100389227,sgd,1337,0.10339840848271117,0.12578255771379676,50,False
constant,0.00017782794100389227,sgd,31415,0.11963161677811397,0.13711744859018965,50,False
constant,0.00031622776601683794,full,42,0.13626949410534459,0.16581396995183723,50,False
constant,0.00031622776601683794,full,1337,0.1364506076933786,0.16534098803062097,50,False
constant,0.00031622776601683794,full,31415,0.1442259401010837,0.1664113259800521,50,False
constant,0.00031622776601683794,sgd,42,0.09214113725304457,0.114459859912221,50,False
constant,0.00031622776601683794,sgd,1337,0.0770766407365242,0.09436022755678261,50,False
constant,0.00031622776601683794,sgd,31415,0.10001108674411383,0.11426397272430779,50,False
constant,0.0005623413251903491,full,42,0.13554998322298392,0.16496917783817738,50,False
constant,0.0005623413251903491,full,1337,0.13555944907815823,0.16429556716233737,50,False
constant,0.0005623413251903491,full,31415,0.14363342210990537,0.16573037428437562,50,False
constant,0.0005623413251903491,sgd,42,0.060456814614598814,0.07638139860483842,50,False
constant,0.0005623413251903491,sgd,1337,0.038211247357249435,0.04672274868084927,50,False
constant,0.0005623413251903491,sgd,31415,0.06512094163613583,0.07347651087552091,50,False
constant,0.001,full,42,0.13453267971528537,0.16377745087197354,50,False
constant,0.001,full,1337,0.13401043734713577,0.1624615079646122,50,False
constant,0.001,full,31415,0.142589632933064,0.16452938246124815,50,False
constant,0.001,sgd,42,0.023437928318748247,0.030205924637602268,50,False
constant,0.001,sgd,1337,0.019062476881431336,0.020826446862267152,50,False
constant,0.001,sgd,31415,0.025103817769048034,0.027866883181499196,50,False
constant,0.0017782794100389228,full,42,0.1326148430002245,0.16151009389131651,50,False
constant,0.0017782794100389228,full,1337,0.13133363964706463,0.1593092663878271,50,False
constant,0.0017782794100389228,full,31415,0.14072733774212584,0.16240879434746458,50,False
constant,0.0017782794100389228,sgd,42,0.0134339358002168,0.018528651714906322,50,False
constant,0.0017782794100389228,sgd,1337,0.013379986184144693,0.014796161207266123,50,False
constant,0.0017782794100389228,sgd,31415,0.018843928619141862,0.024090859309954474,50,False
constant,0.0031622776601683794,full,42,0.1288680207591372,0.15712268115598893,50,False
constant,0.0031622776601683794,full,1337,0.12646445953400293,0.15356870379289414,50,False
constant,0.0031622776601683794,full,31415,0.1374531204500007,0.1585084147409729,50,False
constant,0.0031622776601683794,sgd,42,0.007682107474489573,0.011468231162506247,50,False
constant,0.0031622776601683794,sgd,1337,0.010182783465522068,0.011727135024750535,50,False
constant,0.0031622776601683794,sgd,31415,0.01756033106009275,0.024330698281311573,50,False
constant,0.005623413251903491,full,42,0.12300711984675351,0.1501972857068272,50,False
constant,0.005623413251903491,full,1337,0.11810368615209146,0.14359060547486605,50,False
constant,0.005623413251903491,full,31415,0.13071996832567648,0.15059047020350363,50,False
constant,0.005623413251903491,sgd,42,0.0037429085210372963,0.006334928260550137,50,False
constant,0.005623413251903491,sgd,1337,0.0021348724177338995,0.0024491999297308028,50,False
constant,0.005623413251903491,sgd,31415,1.906755508676323e+21,1.7599225866047445e+21,50,False
constant,0.01,full,42,0.1125115337943046,0.13787088473765338,50,False
constant,0.01,full,1337,0.10308290711592209,0.1255951896412706,50,False
constant,0.01,full,31415,0.11992344413051732,0.1377995902041311,50,False
constant,0.01,sgd,42,4.956311478596528e+22,3.145216246490567e+22,50,False
constant,0.01,sgd,1337,4.250819447720222e+23,3.7326970065855864e+23,50,False
constant,0.01,sgd,31415,3.749409808881023e+23,3.4605457900879085e+23,50,False
constant,0.01778279410038923,full,42,0.09456954431391028,0.11656612426680293,50,False
constant,0.01778279410038923,full,1337,0.08404993515267675,0.10286956649830664,50,False
constant,0.01778279410038923,full,31415,0.10118285894718398,0.1157967893990651,50,False
constant,0.03162277660168379,full,42,1.4631084957398764e+19,8.699238661839886e+18,50,False
constant,0.03162277660168379,full,1337,1.2636597399241284e+20,1.1096765742155932e+20,50,False
constant,0.03162277660168379,full,31415,1.917887942959199e+20,1.772502142954196e+20,50,False
constant,0.05623413251903491,full,42,5.908983371559398e+21,3.513320671662083e+21,50,False
constant,0.05623413251903491,full,1337,6.574080421524791e+21,5.772996624939926e+21,50,False
constant,0.05623413251903491,full,31415,5.894392914250796e+21,5.447567670342649e+21,50,False
constant,0.1,full,42,2.160615348369749e+23,1.2846430749988807e+23,50,False
constant,0.1,full,1337,1.340674635103604e+23,1.1773069292597e+23,50,False
constant,0.1,full,31415,1.0906489362298567e+23,1.0079722255485501e+23,50,False
constant,0.1778279410038923,full,42,6.010866875768407e+24,5.828668942996698e+24,50,False
constant,0.1778279410038923,full,1337,7.021048153990241e+24,6.165499479388051e+24,50,False
constant,0.1778279410038923,full,31415,6.66347038510269e+24,6.158345693594692e+24,50,False
constant,0.31622776601683794,full,42,2.006059643686992e+26,1.9452530575360077e+26,50,False
constant,0.31622776601683794,full,1337,2.2282208919773758e+26,1.9567013900950084e+26,50,False
constant,0.31622776601683794,full,31415,2.10831296268031e+26,1.9484921734814587e+26,50,False
constant,0.5623413251903491,full,42,6.38913928527439e+27,6.195474893782793e+27,50,False
constant,0.5623413251903491,full,1337,7.053883001990638e+27,6.19433273464238e+27,50,False
constant,0.5623413251903491,full,31415,6.673954042666233e+27,6.168033778520409e+27,50,False
constant,1.0,full,42,2.0241930145118027e+29,1.962836835013408e+29,50,False
constant,1.0,full,1337,2.232131745520859e+29,1.960135741989086e+29,50,False
constant,1.0,full,31415,2.1111858451617593e+29,1.9511473559667063e+29,50,False
momentum,1e-08,full,42,2.2345262750546544,1.90362890749213,50,False
momentum,1e-08,full,1337,2.926403324905996,2.388445265938392,50,False
momentum,1e-08,full,31415,2.2649425516486072,2.031356977483563,50,False
momentum,1e-08,sgd,42,1.151462651659341,1.0189989103450199,50,False
momentum,1e-08,sgd,1337,1.331379423885406,1.0801185369281248,50,False
momentum,1e-08,sgd,31415,0.9135371862503593,0.820344835978239,50,False
momentum,1.7782794100389228e-08,full,42,2.2157214728156687,1.8883387107150826,50,False
momentum,1.7782794100389228e-08,full,1337,2.8934316766311463,2.36115288273477,50,False
momentum,1.7782794100389228e-08,full,31415,2.2373765140805846,2.0065835181511527,50,False
momentum,1.7782794100389228e-08,sgd,42,0.7274815865710238,0.667431237346129,50,False
momentum,1.7782794100389228e-08,sgd,1337,0.767415303407597,0.6284224768973075,50,False
momentum,1.7782794100389228e-08,sgd,31415,0.4988315227279485,0.4542520670349273,50,False
momentum,3.162277660168379e-08,full,42,2.1827347209999934,1.861512071653095,50,False
momentum,3.162277660168379e-08,full,1337,2.835820196328159,2.3134825390655838,50,False
momentum,3.162277660168379e-08,full,31415,2.18926924980968,1.9633575141623099,50,False
momentum,3.162277660168379e-08,sgd,42,0.37613432172228317,0.37078162666859993,50,False
momentum,3.162277660168379e-08,sgd,1337,0.37059978391283876,0.31915045617042126,50,False
momentum,3.162277660168379e-08,sgd,31415,0.2404295712439558,0.23247821757038112,50,False
momentum,5.6234132519034905e-08,full,42,2.125478312309212,1.814932191422393,50,False
momentum,5.6234132519034905e-08,full,1337,2.736514122523387,2.231366907541633,50,False
momentum,5.6234132519034905e-08,full,31415,2.106527226712767,1.889034949535839,50,False
momentum,5.6234132519034905e-08,sgd,42,0.18935861720671224,0.21148410904903917,50,False
momentum,5.6234132519034905e-08,sgd,1337,0.19660333281040057,0.19523374568864335,50,False
momentum,5.6234132519034905e-08,sgd,31415,0.15867252924914463,0.16950361106345802,50,False
momentum,1e-07,full,42,2.0279315801132762,1.7355263491032233,50,False
momentum,1e-07,full,1337,2.5693947629388196,2.093342386074546,50,False
momentum,1e-07,full,31415,1.9678295453633503,1.7645231382448412,50,False
momentum,1e-07,sgd,42,0.14165275221832613,0.1710714852055364,50,False
momentum,1e-07,sgd,1337,0.14897614176335322,0.1684989573774337,50,False
momentum,1e-07,sgd,31415,0.14679217461542396,0.16516627449352356,50,False
momentum,1.7782794100389227e-07,full,42,1.8670945608260106,1.6044552115364243,50,False
momentum,1.7782794100389227e-07,full,1337,2.2997504072721004,1.871126578822296,50,False
momentum,1.7782794100389227e-07,full,31415,1.7456286056744137,1.5652621375547815,50,False
momentum,1.7782794100389227e-07,sgd,42,0.1370844931423688,0.16736504413532816,50,False
momentum,1.7782794100389227e-07,sgd,1337,0.13826232426670207,0.16513990275033932,50,False
momentum,1.7782794100389227e-07,sgd,31415,0.1450346032918631,0.16604790186708893,50,False
momentum,3.162277660168379e-07,full,42,1.6165890428882128,1.3998952004089837,50,False
momentum,3.162277660168379e-07,full,1337,1.8954385510132832,1.5392694878325526,50,False
momentum,3.162277660168379e-07,full,31415,1.4167607078575433,1.2709409843024482,50,False
momentum,3.162277660168379e-07,sgd,42,0.13685139201516258,0.16701785713742784,50,False
momentum,3.162277660168379e-07,sgd,1337,0.1370717115553565,0.16551602891513692,50,False
momentum,3.162277660168379e-07,sgd,31415,0.14464866028784124,0.16622482381873463,50,False
momentum,5.62341325190349e-07,full,42,1.2627875907836592,1.1098935737494096,50,False
momentum,5.62341325190349e-07,full,1337,1.3610376219365043,1.103995351120881,50,False
momentum,5.62341325190349e-07,full,31415,0.9924993505559181,0.8927608469655367,50,False
momentum,5.62341325190349e-07,sgd,42,0.1364619191001838,0.16655031002942416,50,False
momentum,5.62341325190349e-07,sgd,1337,0.13656840359283678,0.16508665802253142,50,False
momentum,5.62341325190349e-07,sgd,31415,0.14429278464850534,0.16586605317656125,50,False
momentum,1e-06,full,42,0.8389809646196794,0.7600619755578565,50,False
momentum,1e-06,full,1337,0.7904725010755119,0.6464367612415606,50,False
momentum,1e-06,full,31415,0.5601867446102717,0.5107286583085275,50,False
momentum,1e-06,sgd,42,0.13578247899421975,0.16575022102986303,50,False
momentum,1e-06,sgd,1337,0.13569414391625614,0.16406855216807892,50,False
momentum,1e-06,sgd,31415,0.14368791760576097,0.16517668199472035,50,False
momentum,1.778279410038923e-06,full,42,0.4561491196763609,0.43803569741209736,50,False
momentum,1.778279410038923e-06,full,1337,0.3796777883644307,0.3256772731699866,50,False
momentum,1.778279410038923e-06,full,31415,0.2649392451085019,0.25557910612157125,50,False
momentum,1.778279410038923e-06,sgd,42,0.13459973304665498,0.16435571744015878,50,False
momentum,1.778279410038923e-06,sgd,1337,0.13417173554697995,0.16227732188096727,50,False
momentum,1.778279410038923e-06,sgd,31415,0.14262009711461418,0.16396106480112083,50,False
momentum,3.162277660168379e-06,full,42,0.22143126875825556,0.23852499847559933,50,False
momentum,3.162277660168379e-06,full,1337,0.19761897265357978,0.1957068701122927,50,False
momentum,3.162277660168379e-06,full,31415,0.16052485650020298,0.17222434594842181,50,False
momentum,3.162277660168379e-06,sgd,42,0.1325145677694479,0.16189258825308656,50,False
momentum,3.162277660168379e-06,sgd,1337,0.13148345403160003,0.15912778143106882,50,False
momentum,3.162277660168379e-06,sgd,31415,0.1407245980800119,0.16182182307157736,50,False
momentum,5.623413251903491e-06,full,42,0.14686375854834796,0.1750593602910076,50,False
momentum,5.623413251903491e-06,full,1337,0.14890330549564493,0.16856392650450183,50,False
momentum,5.623413251903491e-06,full,31415,0.14600543574529173,0.1654479493347316,50,False
momentum,5.623413251903491e-06,sgd,42,0.12891656752208958,0.15764832051059677,50,False
momentum,5.623413251903491e-06,sgd,1337,0.12681924758817298,0.15366227067926255,50,False
momentum,5.623413251903491e-06,sgd,31415,0.13742253990172876,0.15796698618366914,50,False
momentum,1e-05,full,42,0.13728691667172688,0.16707044200886734,50,False
momentum,1e-05,full,1337,0.13802668290037942,0.16528716915965838,50,False
momentum,1e-05,full,31415,0.1447998022082043,0.16658591892383748,50,False
momentum,1e-05,sgd,42,0.12265368080661027,0.15022913913049163,50,False
momentum,1e-05,sgd,1337,0.11873615560931437,0.14409112623673706,50,False
momentum,1e-05,sgd,31415,0.1306513761585777,0.1500271886417094,50,False
momentum,1.778279410038923e-05,full,42,0.13670027154064446,0.1663411871894467,50,False
momentum,1.778279410038923e-05,full,1337,0.13695811669626187,0.16580089186527083,50,False
momentum,1.778279410038923e-05,full,31415,0.1445681166390705,0.1667787072268583,50,False
momentum,1.778279410038923e-05,sgd,42,0.111778360397185,0.13746298831691794,50,False
momentum,1.778279410038923e-05,sgd,1337,0.10390751153873641,0.1264251674633238,50,False
momentum,1.778279410038923e-05,sgd,31415,0.11964661348862621,0.13711768930536294,50,False
momentum,3.1622776601683795e-05,full,42,0.13633275461227556,0.16588761274271532,50,False
